/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "es41"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              2       0       1   "Freedom Case 1"
   Node                    28     1.00000000000000E+3      1.00000000000000E+3      2.50000000000000E+3  
   Node                    29     1.00000000000000E+3      1.00000000000000E+3      3.00000000000000E+3  
   Node                    30     1.00000000000000E+3      1.00000000000000E+3      3.50000000000000E+3  
   Node                    31     1.00000000000000E+3      1.00000000000000E+3      4.00000000000000E+3  
   Node                    32     1.00000000000000E+3      1.00000000000000E+3      4.50000000000000E+3  
   Node                    33     0.00000000000000E+0      1.00000000000000E+3      1.00000000000000E+3  
   Node                    34     0.00000000000000E+0      1.00000000000000E+3      1.50000000000000E+3  
   Node                    35     0.00000000000000E+0      1.00000000000000E+3      2.00000000000000E+3  
   Node                    36     0.00000000000000E+0      1.00000000000000E+3      2.50000000000000E+3  
   Node                    37     0.00000000000000E+0      1.00000000000000E+3      3.00000000000000E+3  
   Node                    38     0.00000000000000E+0      1.00000000000000E+3      3.50000000000000E+3  
   Node                    39     0.00000000000000E+0      1.00000000000000E+3      4.00000000000000E+3  
   Node                    40     0.00000000000000E+0      1.00000000000000E+3      4.50000000000000E+3  
   Node                    41     0.00000000000000E+0      0.00000000000000E+0      5.00000000000000E+3  
   Node                    42     1.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+3  
   Node                    43     1.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+3  
   Node                    44     0.00000000000000E+0      1.00000000000000E+3      5.00000000000000E+3  
   Node                    45     5.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    46     0.00000000000000E+0      5.00000000000000E+2      0.00000000000000E+0  
   Node                    47     1.00000000000000E+3      5.00000000000000E+2      0.00000000000000E+0  
   Node                    48     5.00000000000000E+2      1.00000000000000E+3      0.00000000000000E+0  
   Node                    49     0.00000000000000E+0      0.00000000000000E+0      2.50000000000000E+2  
   Node                    50     1.00000000000000E+3      0.00000000000000E+0      2.50000000000000E+2  
   Node                    51     0.00000000000000E+0      1.00000000000000E+3      2.50000000000000E+2  
   Node                    52     1.00000000000000E+3      1.00000000000000E+3      2.50000000000000E+2  
   Node                    53     5.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                    54     0.00000000000000E+0      5.00000000000000E+2      5.00000000000000E+2  
   Node                    55     1.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+2  
   Node                    56     5.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+2  
   Node                    57     0.00000000000000E+0      0.00000000000000E+0      7.50000000000000E+2  
   Node                    58     1.00000000000000E+3      0.00000000000000E+0      7.50000000000000E+2  
   Node                    59     0.00000000000000E+0      1.00000000000000E+3      7.50000000000000E+2  
   Node                    60     1.00000000000000E+3      1.00000000000000E+3      7.50000000000000E+2  
   Node                    61     5.00000000000000E+2      0.00000000000000E+0      1.00000000000000E+3  
   Node                    62     0.00000000000000E+0      5.00000000000000E+2      1.00000000000000E+3  
   Node                    63     1.00000000000000E+3      5.00000000000000E+2      1.00000000000000E+3  
   Node                    64     5.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                    65     0.00000000000000E+0      0.00000000000000E+0      1.25000000000000E+3  
   Node                    66     1.00000000000000E+3      0.00000000000000E+0      1.25000000000000E+3  
   Node                    67     0.00000000000000E+0      1.00000000000000E+3      1.25000000000000E+3  
   Node                    68     1.00000000000000E+3      1.00000000000000E+3      1.25000000000000E+3  
   Node                    69     5.00000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    70     0.00000000000000E+0      5.00000000000000E+2      1.50000000000000E+3  
   Node                    71     1.00000000000000E+3      5.00000000000000E+2      1.50000000000000E+3  
   Node                    72     5.00000000000000E+2      1.00000000000000E+3      1.50000000000000E+3  
   Node                    73     0.00000000000000E+0      0.00000000000000E+0      1.75000000000000E+3  
   Node                    74     1.00000000000000E+3      0.00000000000000E+0      1.75000000000000E+3  
   Node                    75     0.00000000000000E+0      1.00000000000000E+3      1.75000000000000E+3  
   Node                    76     1.00000000000000E+3      1.00000000000000E+3      1.75000000000000E+3  
   Node                    77     5.00000000000000E+2      0.00000000000000E+0      2.00000000000000E+3  
   Node                    78     0.00000000000000E+0      5.00000000000000E+2      2.00000000000000E+3  
   Node                    79     1.00000000000000E+3      5.00000000000000E+2      2.00000000000000E+3  
   Node                    80     5.00000000000000E+2      1.00000000000000E+3      2.00000000000000E+3  
   Node                    81     0.00000000000000E+0      0.00000000000000E+0      2.25000000000000E+3  
   Node                    82     1.00000000000000E+3      0.00000000000000E+0      2.25000000000000E+3  
   Node                    83     0.00000000000000E+0      1.00000000000000E+3      2.25000000000000E+3  
   Node                    84     1.00000000000000E+3      1.00000000000000E+3      2.25000000000000E+3  
   Node                    85     5.00000000000000E+2      0.00000000000000E+0      2.50000000000000E+3  
   Node                    86     0.00000000000000E+0      5.00000000000000E+2      2.50000000000000E+3  
   Node                    87     1.00000000000000E+3      5.00000000000000E+2      2.50000000000000E+3  
   Node                    88     5.00000000000000E+2      1.00000000000000E+3      2.50000000000000E+3  
   Node                    89     0.00000000000000E+0      0.00000000000000E+0      2.75000000000000E+3  
   Node                    90     1.00000000000000E+3      0.00000000000000E+0      2.75000000000000E+3  
   Node                    91     0.00000000000000E+0      1.00000000000000E+3      2.75000000000000E+3  
   Node                    92     1.00000000000000E+3      1.00000000000000E+3      2.75000000000000E+3  
   Node                    93     5.00000000000000E+2      0.00000000000000E+0      3.00000000000000E+3  
   Node                    94     0.00000000000000E+0      5.00000000000000E+2      3.00000000000000E+3  
   Node                    95     1.00000000000000E+3      5.00000000000000E+2      3.00000000000000E+3  
   Node                    96     5.00000000000000E+2      1.00000000000000E+3      3.00000000000000E+3  
   Node                    97     0.00000000000000E+0      0.00000000000000E+0      3.25000000000000E+3  
   Node                    98     1.00000000000000E+3      0.00000000000000E+0      3.25000000000000E+3  
   Node                    99     0.00000000000000E+0      1.00000000000000E+3      3.25000000000000E+3  
   Node                   100     1.00000000000000E+3      1.00000000000000E+3      3.25000000000000E+3  
   Node                   101     5.00000000000000E+2      0.00000000000000E+0      3.50000000000000E+3  
   Node                   102     0.00000000000000E+0      5.00000000000000E+2      3.50000000000000E+3  
   Node                   103     1.00000000000000E+3      5.00000000000000E+2      3.50000000000000E+3  
   Node                   104     5.00000000000000E+2      1.00000000000000E+3      3.50000000000000E+3  
   Node                   105     0.00000000000000E+0      0.00000000000000E+0      3.75000000000000E+3  
   Node                   106     1.00000000000000E+3      0.00000000000000E+0      3.75000000000000E+3  
   Node                   107     0.00000000000000E+0      1.00000000000000E+3      3.75000000000000E+3  
   Node                   108     1.00000000000000E+3      1.00000000000000E+3      3.75000000000000E+3  
   Node                   109     5.00000000000000E+2      0.00000000000000E+0      4.00000000000000E+3  
   Node                   110     0.00000000000000E+0      5.00000000000000E+2      4.00000000000000E+3  
   Node                   111     1.00000000000000E+3      5.00000000000000E+2      4.00000000000000E+3  
   Node                   112     5.00000000000000E+2      1.00000000000000E+3      4.00000000000000E+3  
   Node                   113     0.00000000000000E+0      0.00000000000000E+0      4.25000000000000E+3  
   Node                   114     1.00000000000000E+3      0.00000000000000E+0      4.25000000000000E+3  
   Node                   115     0.00000000000000E+0      1.00000000000000E+3      4.25000000000000E+3  
   Node                   116     1.00000000000000E+3      1.00000000000000E+3      4.25000000000000E+3  
   Node                   117     5.00000000000000E+2      0.00000000000000E+0      4.50000000000000E+3  
   Node                   118     0.00000000000000E+0      5.00000000000000E+2      4.50000000000000E+3  
   Node                   119     1.00000000000000E+3      5.00000000000000E+2      4.50000000000000E+3  
   Node                   120     5.00000000000000E+2      1.00000000000000E+3      4.50000000000000E+3  
   Node                   121     0.00000000000000E+0      0.00000000000000E+0      4.75000000000000E+3  
   Node                   122     1.00000000000000E+3      0.00000000000000E+0      4.75000000000000E+3  
   Node                   123     0.00000000000000E+0      1.00000000000000E+3      4.75000000000000E+3  
   Node                   124     1.00000000000000E+3      1.00000000000000E+3      4.75000000000000E+3  
   Node                   125     5.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+3  
   Node                   126     0.00000000000000E+0      5.00000000000000E+2      5.00000000000000E+3  
   Node                   127     1.00000000000000E+3      5.00000000000000E+2      5.00000000000000E+3  
   Node                   128     5.00000000000000E+2      1.00000000000000E+3      5.00000000000000E+3  

/ ______________________________________________________________________________
/ BRICK ELEMENTS

   Hexa20                   1       1       1       1       2       3       4       5       6       7       8      45      47 
                                   48      46      49      50      52      51      53      55      56      54 
   Hexa20                   2       1       1       5       6       7       8       9      17      25      33      53      55 
                                   56      54      57      58      60      59      61      63      64      62 
   Hexa20                   3       1       1       9      17      25      33      10      18      26      34      61      63 
                                   64      62      65      66      68      67      69      71      72      70 
   Hexa20                   4       1       1      10      18      26      34      11      19      27      35      69      71 
                                   72      70      73      74      76      75      77      79      80      78 
   Hexa20                   5       1       1      11      19      27      35      12      20      28      36      77      79 
                                   80      78      81      82      84      83      85      87      88      86 
   Hexa20                   6       1       1      12      20      28      36      13      21      29      37      85      87 
                                   88      86      89      90      92      91      93      95      96      94 
   Hexa20                   7       1       1      13      21      29      37      14      22      30      38      93      95 
                                   96      94      97      98     100      99     101     103     104     102 
   Hexa20                   8       1       1      14      22      30      38      15      23      31      39     101     103 
                                  104     102     105     106     108     107     109     111     112     110 
   Hexa20                   9       1       1      15      23      31      39      16      24      32      40     109     111 
                                  112     110     113     114     116     115     117     119     120     118 
   Hexa20                  10       1       1      16      24      32      40      41      42      43      44     117     119 
                                  120     118     121     122     124     123     125     127     128     126 

/ ______________________________________________________________________________
/ NODE RESTRAINTS (ROTATION AS RADIAN)
/ Freedom Case 1
   NdFreedom                2       1       1       DX  DY  DZ            
   NdFreedom                2       2       1       DX  DY  DZ            
   NdFreedom                2       3       1       DX  DY  DZ            
   NdFreedom                2       4       1       DX  DY  DZ            
   NdFreedom                2       5       1       DX  DY                
   NdFreedom                2       6       1       DX  DY                
   NdFreedom                2       7       1       DX  DY                
   NdFreedom                2       8       1       DX  DY                
   NdFreedom                2       9       1       DX  DY                
   NdFreedom                2      10       1       DX  DY                
   NdFreedom                2      11       1       DX  DY                
   NdFreedom                2      12       1       DX  DY                
   NdFreedom                2      13       1       DX  DY                
   NdFreedom                2      14       1       DX  DY                
   NdFreedom                2      15       1       DX  DY                
   NdFreedom                2      16       1       DX  DY                
   NdFreedom                2      17       1       DX  DY                
   NdFreedom                2      18       1       DX  DY                
   NdFreedom                2      19       1       DX  DY                
   NdFreedom                2      20       1       DX  DY                
   NdFreedom                2      21       1       DX  DY                
   NdFreedom                2      22       1       DX  DY                
   NdFreedom                2      23       1       DX  DY                
   NdFreedom                2      24       1       DX  DY                
   NdFreedom                2      25       1       DX  DY                
   NdFreedom                2      26       1       DX  DY                
   NdFreedom                2      27       1       DX  DY                
   NdFreedom                2      28       1       DX  DY                
   NdFreedom                2      29       1       DX  DY                
   NdFreedom                2      30       1       DX  DY                
   NdFreedom                2      31       1       DX  DY                
   NdFreedom                2      32       1       DX  DY                
   NdFreedom                2      33       1       DX  DY                
   NdFreedom                2      34       1       DX  DY                
   NdFreedom                2      35       1       DX  DY                
   NdFreedom                2      36       1       DX  DY                
   NdFreedom                2      37       1       DX  DY                
   NdFreedom                2      38       1       DX  DY                
   NdFreedom                2      39       1       DX  DY                
   NdFreedom                2      40       1       DX  DY                
   NdFreedom                2      41       1       DX  DY              RZ
   NdFreedom                2      42       1       DX  DY              RZ
   NdFreedom                2      43       1       DX  DY              RZ
   NdFreedom                2      44       1       DX  DY              RZ
   NdFreedom                2      45       1       DX  DY  DZ            
   NdFreedom                2      46       1       DX  DY  DZ            
   NdFreedom                2      47       1       DX  DY  DZ            
   NdFreedom                2      48       1       DX  DY  DZ            
   NdFreedom                2      49       1       DX  DY                
   NdFreedom                2      50       1       DX  DY                
   NdFreedom                2      51       1       DX  DY                
   NdFreedom                2      52       1       DX  DY                
   NdFreedom                2      53       1       DX  DY                
   NdFreedom                2      54       1       DX  DY                
   NdFreedom                2      55       1       DX  DY                
   NdFreedom                2      56       1       DX  DY                
   NdFreedom                2      57       1       DX  DY                
   NdFreedom                2      58       1       DX  DY                
   NdFreedom                2      59       1       DX  DY                
   NdFreedom                2      60       1       DX  DY                
   NdFreedom                2      61       1       DX  DY                
   NdFreedom                2      62       1       DX  DY                
   NdFreedom                2      63       1       DX  DY                
   NdFreedom                2      64       1       DX  DY                
   NdFreedom                2      65       1       DX  DY                
   NdFreedom                2      66       1       DX  DY                
   NdFreedom                2      67       1       DX  DY                
   NdFreedom                2      68       1       DX  DY                
   NdFreedom                2      69       1       DX  DY                
   NdFreedom                2      70       1       DX  DY                
   NdFreedom                2      71       1       DX  DY                
   NdFreedom                2      72       1       DX  DY                
   NdFreedom                2      73       1       DX  DY                
   NdFreedom                2      74       1       DX  DY                
   NdFreedom                2      75       1       DX  DY                
   NdFreedom                2      76       1       DX  DY                
   NdFreedom                2      77       1       DX  DY                
   NdFreedom                2      78       1       DX  DY                
   NdFreedom                2      79       1       DX  DY                
   NdFreedom                2      80       1       DX  DY                
   NdFreedom                2      81       1       DX  DY                
   NdFreedom                2      82       1       DX  DY                
   NdFreedom                2      83       1       DX  DY                
   NdFreedom                2      84       1       DX  DY                
   NdFreedom                2      85       1       DX  DY                
   NdFreedom                2      86       1       DX  DY                
   NdFreedom                2      87       1       DX  DY                
   NdFreedom                2      88       1       DX  DY                
   NdFreedom                2      89       1       DX  DY                
   NdFreedom                2      90       1       DX  DY                
   NdFreedom                2      91       1       DX  DY                
   NdFreedom                2      92       1       DX  DY                
   NdFreedom                2      93       1       DX  DY                
   NdFreedom                2      94       1       DX  DY                
   NdFreedom                2      95       1       DX  DY                
   NdFreedom                2      96       1       DX  DY                
   NdFreedom                2      97       1       DX  DY                
   NdFreedom                2      98       1       DX  DY                
   NdFreedom                2      99       1       DX  DY                
   NdFreedom                2     100       1       DX  DY                
   NdFreedom                2     101       1       DX  DY                
   NdFreedom                2     102       1       DX  DY                
   NdFreedom                2     103       1       DX  DY                
   NdFreedom                2     104       1       DX  DY                
   NdFreedom                2     105       1       DX  DY                
   NdFreedom                2     106       1       DX  DY                
   NdFreedom                2     107       1       DX  DY                
   NdFreedom                2     108       1       DX  DY                
   NdFreedom                2     109       1       DX  DY                
   NdFreedom                2     110       1       DX  DY                
   NdFreedom                2     111       1       DX  DY                
   NdFreedom                2     112       1       DX  DY                
   NdFreedom                2     113       1       DX  DY                
   NdFreedom                2     114       1       DX  DY                
   NdFreedom                2     115       1       DX  DY                
   NdFreedom                2     116       1       DX  DY                
   NdFreedom                2     117       1       DX  DY                
   NdFreedom                2     118       1       DX  DY                
   NdFreedom                2     119       1       DX  DY                
   NdFreedom                2     120       1       DX  DY                
   NdFreedom                2     121       1       DX  DY                
   NdFreedom                2     122       1       DX  DY                
   NdFreedom                2     123       1       DX  DY                
   NdFreedom                2     124       1       DX  DY                
   NdFreedom                2     125       1       DX  DY                
   NdFreedom                2     126       1       DX  DY                
   NdFreedom                2     127       1       DX  DY                
   NdFreedom                2     128       1       DX  DY                

/ ______________________________________________________________________________
/ BRICK FACE GLOBAL LOADS
/ Load Case 1
   BkGlobalLoad             2      10       3     0.00000000000000E+0      0.00000000000000E+0     -9.00000000000000E-2  

/ ______________________________________________________________________________
/ BEAM PROPERTIES

   BeamProp                 1   "Beam Property 1"
     MaterialName       "Unknown material"
     UsePoisson         TRUE
     SectionType        Null
     NonLinType         Elasticplastic
     Hardening          Isotropic


/ ______________________________________________________________________________
/ BRICK PROPERTIES

   BrickProp                1   "Brick Property 1"
     MaterialName       "Unknown material - Modified"
     Modulus              1.00000000000000E-1  
     Poisson              3.00000000000000E-1  
     NonLinType         Elasticplastic
     YieldCriterion     DruckerPrager
     FrictionAngle        1.33423638000000E+1  
     Cohesion             2.37170800000000E-3  


/ ______________________________________________________________________________
/ NON-LINEAR STATIC SOLVER DATA

   NonLinearIncrement   "Increment"

   NonLinearIncrement   "Increment"
      LON2      1.00000000000000E-1  

   NonLinearIncrement   "Increment"
      LON2      2.00000000000000E-1  

   NonLinearIncrement   "Increment"
      LON2      3.00000000000000E-1  

   NonLinearIncrement   "Increment"
      LON2      4.00000000000000E-1  

   NonLinearIncrement   "Increment"
      LON2      5.00000000000000E-1  

   NonLinearIncrement   "Increment"
      LON2      6.00000000000000E-1  

   NonLinearIncrement   "Increment"
      LON2      7.00000000000000E-1  

   NonLinearIncrement   "Increment"
      LON2      8.00000000000000E-1  

   NonLinearIncrement   "Increment"
      LON2      9.00000000000000E-1  

   NonLinearIncrement   "Increment"
      LON2      1.00000000000000E+0  

